ID,FI_NAME,FI_TYPE
974,"ARRENDADORA VE POR MÁS, S.A., ORG. AUXILIAR DE CRÉDITO",1
985,"ARRENDADORA  FINANCIERA INBURSA, S.A. DE C.V., ORGANIZACIÓN",1
987,"JOHN DEERE CREDIT MEXICO, S.A. DE C.V. SOFOM ENR",1
988,"ARRENDADORA AFIRME, S. A. DE C. V.",1
990,"ING ARRENDADORA, S.A. DE C.V., ORGANIZACIÓN AUXILIAR DE CRED",1
992,"ARRENDADORA BANREGIO, S. A. DE C. V.",1
942,"PROYECTO COINCIDIR, S.A. DE C.V., S.F.P.",2
968,"FICEN, S.A. DE C.V. SOFOL",3
970,"SOCIEDAD FINANCIERA AGROPECUARIA, S.A. DE C.V., SOFOL",3
972,"CORPORATIVO FINANCIERO VIMIFOS, S.A. DE C.V. SOFOL",3
978,"HIR PYME, S.A. DE C.V., SOFOL",3
979,"AGROPECUARIA FINANCIERA, S.A. DE C.V., SOFOL",3
980,"AGROFINANZAS, S.A. DE C.V., SOFOL",3
981,"AGROFINANCIERA DEL NOROESTE, S.A. DE C.V., SOFOL",3
984,"CORPORACIÓN FINANCIERA DE OCCIDENTE, S.A. DE C.V., SOFOL",3
802,"ASP CONSULTORES & REPRESENTACIÓN, S. A. DE C. V. SOFOM, ENR",4
819,"ACCEDDE, S.A. DE C.V. SOFOM E.N.R.",4
824,"CONSEDE CONSULTORES Y SERVICIOS, S. A. DE C. V. SOFOM E.N.R.",4
825,"CONSOL NEGOCIOS, S.A. DE C.V. SOFOM ENR",4
838,"DESPACHO ALFONSO AMADOR Y ASOCIADOS, SA",4
839,"FONDO ACCION BANAMEX, S.A. DE C.V. SOFOM, ER.",4
845,"APEX SERVICIOS FINANCIEROS, S.A. DE C.V. SOFOM ENR",4
850,"EUREKASOLI, S.A. DE C.V. SOFOM ENR",4
853,"INTERMEDIARIO PARA EL DESARROLLO RURAL, S.A. DE C.V. SOFOM E",4
854,"CREDI-CAPITAL, S.A. DE C.V., SOFOM",4
860,"AGROFINANCIERA DEL SURESTE, S.A. DE C.V. SOFOM ENR",4
866,"FINANCIERA REALIDAD, S. A. DE C. V.",4
870,"GLOBO RURAL, S.A. DE C.V. SOFOM ENR",4
872,"SERVICIOS Y FINANCIAMIENTO AGRÍCOLA, S.A. DE C.V. SOFOM ENR",4
873,LOGRA FINANCIAMIENTOS S.A. DE C.V. SOFOM ENR,4
947,"SOCIEDAD FINANCIERA CAMPESINA, S. A. DE C. V. SOFOM ENR",4
948,"PROAKTIVA, S. A. DE C. V. SOFOM ENR",4
950,"AGROFINANCIERA, S. A. DE C. V. SOFOM, ENR",4
951,"CARGILL SERVICIOS FINANCIEROS, S. A. DE C. V. SOFOM, E.N.R.",4
952,"GRUPO AGRIFIN, S. A. DE C. V. SOFOM, ENR",4
953,"SIEMPRE CRECIENDO, S. A. DE C. V. SOFOM, ENR",4
955,"AGROCAPITAL DEL NOROESTE, S.A. DE C.V., SOFOM ENR",4
956,"USACREDIT, S.A. DE C.V., SOFOM, ENR",4
957,"CREDITO ESPECIALIZADO AL CAMPO, S.A. DE C.V. SOFOM ENR",4
958,"SISTEMA DE DESARROLLO GANADERO UGRS, S.A. DE C.V., SOCIEDAD",4
959,SERVICIOS FINANCIEROS ANEC S.A. DE C.V. SOFOM ENR,4
960,"AGROFINANCIERA DG, S.A. DE C.V. SOCIEDAD FINANCIERA DE OBJE",4
962,"FOMENTO LG, S.A. DE C.V. SOCIEDAD FINANCIERA DE OBJETO MULT",4
963,"FINDECA, S.A. DE C.V. SOCIEDAD FINANCIERA DE OBJETO MULTIPLE",4
965,"MUJER MISIÓN POR MÉXICO MSC, S.A. DE C.V. SOFOM ENR",4
969,"SOCIEDAD DE FOMENTO LOCAL TEPEYAC, S.A. DE C.V.  SOFOM ENR",4
975,"CNH, SERVICIOS COMERCIALES, S.A. DE C.V., SOFOM, ENR.",4
976,"FINAGIL, S.A. DE C.V. SOFOM ENR",4
977,"FINANCIERA FINSOL, S.A. DE C.V. SOFOM ENR",4
983,"SOFIHAA FINANCIERA, S.A. C.V., SOFOM ENR",4
994,"GRUPO FINTERRA, S.A. DE C.V., SOFOM ENR",4
998,"FINARMEX, S.A. DE C.V., SOFOM ENR",4
999,"DE LAGE LANDEN, S.A. DE C.V. SOFOM ENR",4
944,"UNIÓN DE CRÉDITO ALPURA, S.A. DE C.V.",5
961,"UNIÓN DE CRÉDITO GANADERO DE TABASCO, S.A. DE C.V.",5
966,"ALMACENADORA MERCADER, S.A. ORGANIZACIÓN AUXILIAR DEL CRÉDIT",6
7,"BBVA BANCOMER, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FI",7
14,"BANCO SANTANDER, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO",7
17,"HSBC MÉXICO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FINA",7
20,"BANCO NACIONAL DE COMERCIO EXTERIOR, S.N.C.",7
23,"BANCO NACIONAL DE MEXICO, S.A., INTEGRANTE DEL GRUPO FINANCI",7
30,"BANCO DEL BAJIO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",7
32,"IXE BANCO, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, IXE GRUPO FI",7
36,"BANCO INBURSA, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GRUPO FI",7
37,"BANCO INTERACCIONES, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, GR",7
42,"BANCA MIFEL, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",7
58,"BANCO REGIONAL DE MONTERREY, S.A., INSTITUCIÓN DE BANCA MÚLT",7
59,"BANCO INVEX, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE,  INVEX GRU",7
60,"BANSI, S.A, INSTITUCIÓN DE BANCA MÚLTIPLE",7
